codepoint;char;quotableStartChar;quotableChar
1;;1;1
2;;1;1
3;;1;1
4;;1;1
5;;1;1
6;;1;1
7;;1;1
8;;1;1
9;	;1;1
10;" ";1;1
11;;1;1
12;;1;1
13;" ";1;1
14;;1;1
15;;1;1
16;;1;1
17;;1;1
18;;1;1
19;;1;1
20;;1;1
21;;1;1
22;;1;1
23;;1;1
24;;1;1
25;;1;1
26;;1;1
27;;1;1
28;;1;1
29;;1;1
30;;1;1
31;;1;1
32; ;1;1
33;!;1;1
34;"""";1;1
35;#;1;1
36;$;1;1
37;%;1;1
38;&;1;1
39;';0;0
40;(;1;1
41;);1;1
42;*;0;0
43;+;1;1
44;,;1;1
45;-;1;1
46;.;1;0
47;/;0;0
48;0;1;0
49;1;1;0
50;2;1;0
51;3;1;0
52;4;1;0
53;5;1;0
54;6;1;0
55;7;1;0
56;8;1;0
57;9;1;0
58;:;0;0
59;";";1;1
60;<;1;1
61;=;1;1
62;>;1;1
63;?;0;0
64;@;1;1
65;A;0;0
66;B;0;0
67;C;1;0
68;D;0;0
69;E;0;0
70;F;0;0
71;G;0;0
72;H;0;0
73;I;0;0
74;J;0;0
75;K;0;0
76;L;0;0
77;M;0;0
78;N;0;0
79;O;0;0
80;P;0;0
81;Q;0;0
82;R;1;0
83;S;0;0
84;T;0;0
85;U;0;0
86;V;0;0
87;W;0;0
88;X;0;0
89;Y;0;0
90;Z;0;0
91;[;0;0
92;\;0;0
93;];0;0
94;^;1;1
95;_;0;0
96;`;1;1
97;a;0;0
98;b;0;0
99;c;1;0
100;d;0;0
101;e;0;0
102;f;0;0
103;g;0;0
104;h;0;0
105;i;0;0
106;j;0;0
107;k;0;0
108;l;0;0
109;m;0;0
110;n;0;0
111;o;0;0
112;p;0;0
113;q;0;0
114;r;1;0
115;s;0;0
116;t;0;0
117;u;0;0
118;v;0;0
119;w;0;0
120;x;0;0
121;y;0;0
122;z;0;0
123;{;1;1
124;|;1;1
125;};1;1
126;~;1;1
127;;1;1
128;;1;1
129;;1;1
130;;1;1
131;;1;1
132;;1;1
133;;1;1
134;;1;1
135;;1;1
136;;1;1
137;;1;1
138;;1;1
139;;1;1
140;;1;1
141;;1;1
142;;1;1
143;;1;1
144;;1;1
145;;1;1
146;;1;1
147;;1;1
148;;1;1
149;;1;1
150;;1;1
151;;1;1
152;;1;1
153;;1;1
154;;1;1
155;;1;1
156;;1;1
157;;1;1
158;;1;1
159;;1;1
160; ;1;1
161;¡;0;0
162;¢;1;1
163;£;1;1
164;¤;0;0
165;¥;1;1
166;¦;1;1
167;§;0;0
168;¨;0;0
169;©;1;1
170;ª;0;0
171;«;1;1
172;¬;1;1
173;­;0;0
174;®;1;1
175;¯;0;0
176;°;0;0
177;±;0;0
178;²;0;0
179;³;0;0
180;´;0;0
181;µ;0;0
182;¶;0;0
183;·;0;0
184;¸;0;0
185;¹;0;0
186;º;0;0
187;»;1;1
188;¼;0;0
189;½;0;0
190;¾;0;0
191;¿;0;0
192;À;0;0
193;Á;0;0
194;Â;0;0
195;Ã;0;0
196;Ä;0;0
197;Å;0;0
198;Æ;0;0
199;Ç;0;0
200;È;0;0
201;É;0;0
202;Ê;0;0
203;Ë;0;0
204;Ì;0;0
205;Í;0;0
206;Î;0;0
207;Ï;0;0
208;Ð;0;0
209;Ñ;0;0
210;Ò;0;0
211;Ó;0;0
212;Ô;0;0
213;Õ;0;0
214;Ö;0;0
215;×;0;0
216;Ø;0;0
217;Ù;0;0
218;Ú;0;0
219;Û;0;0
220;Ü;0;0
221;Ý;0;0
222;Þ;0;0
223;ß;0;0
224;à;0;0
225;á;0;0
226;â;0;0
227;ã;0;0
228;ä;0;0
229;å;0;0
230;æ;0;0
231;ç;0;0
232;è;0;0
233;é;0;0
234;ê;0;0
235;ë;0;0
236;ì;0;0
237;í;0;0
238;î;0;0
239;ï;0;0
240;ð;0;0
241;ñ;0;0
242;ò;0;0
243;ó;0;0
244;ô;0;0
245;õ;0;0
246;ö;0;0
247;÷;0;0
248;ø;0;0
249;ù;0;0
250;ú;0;0
251;û;0;0
252;ü;0;0
