codepoint;char;nameStartChar;nameChar
1;;0;0
2;;0;0
3;;0;0
4;;0;0
5;;0;0
6;;0;0
7;;0;0
8;;0;0
9;	;0;0
10; ;0;0
11;;0;0
12;;0;0
13; ;0;0
14;;0;0
15;;0;0
16;;0;0
17;;0;0
18;;0;0
19;;0;0
20;;0;0
21;;0;0
22;;0;0
23;;0;0
24;;0;0
25;;0;0
26;;0;0
27;;0;0
28;;0;0
29;;0;0
30;;0;0
31;;0;0
32; ;0;0
33;!;0;0
34;"""";0;0
35;#;0;0
36;$;0;0
37;%;0;0
38;&;0;0
39;';0;0
40;(;0;0
41;);0;0
42;*;0;0
43;+;0;0
44;,;0;0
45;-;0;0
46;.;0;1
47;/;0;0
48;0;0;1
49;1;0;1
50;2;0;1
51;3;0;1
52;4;0;1
53;5;0;1
54;6;0;1
55;7;0;1
56;8;0;1
57;9;0;1
58;:;0;0
59;";";0;0
60;<;0;0
61;=;0;0
62;>;0;0
63;?;0;1
64;@;0;0
65;A;1;1
66;B;1;1
67;C;1;1
68;D;1;1
69;E;1;1
70;F;1;1
71;G;1;1
72;H;1;1
73;I;1;1
74;J;1;1
75;K;1;1
76;L;1;1
77;M;1;1
78;N;1;1
79;O;1;1
80;P;1;1
81;Q;1;1
82;R;1;1
83;S;1;1
84;T;1;1
85;U;1;1
86;V;1;1
87;W;1;1
88;X;1;1
89;Y;1;1
90;Z;1;1
91;[;0;0
92;\;1;1
93;];0;0
94;^;0;0
95;_;1;1
96;`;0;0
97;a;1;1
98;b;1;1
99;c;1;1
100;d;1;1
101;e;1;1
102;f;1;1
103;g;1;1
104;h;1;1
105;i;1;1
106;j;1;1
107;k;1;1
108;l;1;1
109;m;1;1
110;n;1;1
111;o;1;1
112;p;1;1
113;q;1;1
114;r;1;1
115;s;1;1
116;t;1;1
117;u;1;1
118;v;1;1
119;w;1;1
120;x;1;1
121;y;1;1
122;z;1;1
123;{;0;0
124;|;0;0
125;};0;0
126;~;0;0
127;;0;0
128;;0;0
129;;0;0
130;;0;0
131;;0;0
132;;0;0
133;;0;0
134;;0;0
135;;0;0
136;;0;0
137;;0;0
138;;0;0
139;;0;0
140;;0;0
141;;0;0
142;;0;0
143;;0;0
144;;0;0
145;;0;0
146;;0;0
147;;0;0
148;;0;0
149;;0;0
150;;0;0
151;;0;0
152;;0;0
153;;0;0
154;;0;0
155;;0;0
156;;0;0
157;;0;0
158;;0;0
159;;0;0
160; ;0;0
161;¡;1;1
162;¢;0;0
163;£;0;0
164;¤;1;1
165;¥;0;0
166;¦;0;0
167;§;1;1
168;¨;1;1
169;©;0;0
170;ª;1;1
171;«;0;0
172;¬;0;0
173;­;1;1
174;®;0;0
175;¯;1;1
176;°;1;1
177;±;1;1
178;²;1;1
179;³;1;1
180;´;1;1
181;µ;1;1
182;¶;1;1
183;·;1;1
184;¸;1;1
185;¹;1;1
186;º;1;1
187;»;0;0
188;¼;1;1
189;½;1;1
